City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,salinopolis,-0.6136,-47.3561,27.86,86,49,3.97,BR,1712946341
1,papatowai,-46.5619,169.4708,5.95,91,64,0.89,NZ,1712946622
2,inhambane,-23.865,35.3833,22.02,74,88,3.32,MZ,1712946625
3,kerema,-7.9631,145.7785,25.9,87,100,2.07,PG,1712946628
4,bilibino,68.0546,166.4372,-12.08,79,100,0.81,RU,1712946631
5,nemuro,43.3236,145.575,3.88,97,52,3.1,JP,1712946634
6,kodiak,57.79,-152.4072,3.73,60,100,6.69,US,1712946636
7,cadale,2.7603,46.3222,29.63,77,97,6.7,SO,1712946639
8,chonchi,-42.6128,-73.8092,16.56,47,0,2.02,CL,1712946641
9,port-aux-francais,-49.35,70.2167,8.42,98,100,17.12,TF,1712946644
10,afaahiti,-17.75,-149.2833,27.93,85,100,12.71,PF,1712946647
11,avarua,-21.2078,-159.775,26.03,94,10,4.12,CK,1712946650
12,bahia blanca,-38.7196,-62.2724,11.87,84,100,2.67,AR,1712946654
13,ilulissat,69.2167,-51.1,-4.99,86,75,2.06,GL,1712946657
14,dedougou,12.4667,-3.4667,37.63,8,15,3.86,BF,1712946659
15,hawaiian paradise park,19.5933,-154.9731,22.8,96,100,2.06,US,1712946662
16,sisimiut,66.9395,-53.6735,-2.95,80,100,1.62,GL,1712946666
17,colonia,50.9333,6.95,19.42,69,20,2.06,DE,1712946385
18,praya,14.9215,-23.5087,27.3,57,63,6.69,CV,1712946672
19,jingzhou,30.3503,112.1903,17.81,91,100,2.35,CN,1712946676
20,bethel,41.3712,-73.414,14.19,89,100,5.14,US,1712946668
21,grand gaube,-20.0064,57.6608,27.22,89,100,4.19,MU,1712946682
22,walvis bay,-22.9575,14.5053,17.53,82,0,3.09,NA,1712946685
23,edinburgh of the seven seas,-37.0676,-12.3116,19.11,93,87,9.98,SH,1712946687
24,jaguey grande,22.5269,-81.1286,31.39,52,90,5.21,CU,1712946690
25,grytviken,-54.2811,-36.5092,2.91,98,100,7.75,GS,1712946693
26,puerto ayora,-0.7393,-90.3518,28.98,89,71,3.58,EC,1712946677
27,vilhena,-12.7406,-60.1458,23.12,100,100,3.09,BR,1712946698
28,waitangi,-43.9535,-176.5597,16.57,96,100,4.02,NZ,1712946701
29,tralee,52.2704,-9.7026,12.09,96,100,3.19,IE,1712946704
30,acapulco de juarez,16.8634,-99.8901,28.9,65,100,5.66,MX,1712946549
31,barah,13.7,30.3667,26.71,10,14,4.89,SD,1712946709
32,blackmans bay,-43.0167,147.3167,13.62,74,98,2.44,AU,1712946712
33,blackfoot,43.1905,-112.345,22.16,32,100,2.61,US,1712946715
34,thompson,55.7435,-97.8558,0.09,64,75,0.0,CA,1712946467
35,invercargill,-46.4,168.35,6.68,95,100,0.64,NZ,1712946721
36,nar'yan-mar,67.6713,53.087,-14.52,90,100,7.7,RU,1712946724
37,qaqortoq,60.7167,-46.0333,-2.36,62,100,0.96,GL,1712946728
38,khulm,36.6974,67.6983,15.36,92,100,1.28,AF,1712946731
39,puerto natales,-51.7236,-72.4875,13.25,58,0,5.66,CL,1712946664
40,khrystynivka,48.8249,29.9681,13.24,66,6,3.13,UA,1712946738
41,carnarvon,-24.8667,113.6333,23.83,52,82,6.28,AU,1712946743
42,stanley,54.868,-1.6985,11.55,75,40,6.17,GB,1712946657
43,mahdia,35.5047,11.0622,17.97,87,95,7.65,TN,1712946751
44,pisco,-13.7,-76.2167,25.03,69,0,9.77,PE,1712946754
45,iqaluit,63.7506,-68.5145,-10.15,72,20,13.89,CA,1712946758
46,olonkinbyen,70.9221,-8.7187,-10.11,72,100,11.89,SJ,1712946761
47,port alfred,-33.5906,26.891,16.14,71,61,3.52,ZA,1712946765
48,phan thiet,10.9333,108.1,26.01,84,81,5.03,VN,1712946768
49,yemetsk,63.4721,41.7941,-1.14,84,100,3.76,RU,1712946772
50,dudinka,69.4058,86.1778,-16.32,81,100,9.76,RU,1712946775
51,wailua homesteads,22.0669,-159.378,23.24,93,100,9.77,US,1712946779
52,rongelap,11.1635,166.8941,26.68,71,100,9.29,MH,1712946782
53,puerto baquerizo moreno,-0.9,-89.6,29.55,66,40,4.12,EC,1712946608
54,yellowknife,62.456,-114.3525,3.56,81,75,7.72,CA,1712946792
55,piacabucu,-10.4056,-36.4344,29.25,71,12,3.71,BR,1712946796
56,vilyuysk,63.7553,121.6247,-30.56,100,93,0.89,RU,1712946799
57,minas de marcona,-15.2119,-75.1103,22.38,60,80,7.76,PE,1712946803
58,tofol,5.3248,163.0078,27.43,81,100,4.04,FM,1712946805
59,pagar alam,-4.0167,103.2667,21.26,99,100,0.32,ID,1712946811
60,homer,59.6425,-151.5483,3.93,75,100,5.66,US,1712946814
61,juan griego,11.0817,-63.9655,30.16,60,6,8.48,VE,1712946817
62,adamstown,-25.066,-130.1015,22.11,58,60,6.13,PN,1712946820
63,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,93,75,1.34,RU,1712946738
64,lazaro cardenas,17.9583,-102.2,31.84,47,52,5.42,MX,1712946826
65,hermanus,-34.4187,19.2345,14.89,72,98,6.19,ZA,1712946830
66,geraldton,-28.7667,114.6,19.23,72,5,5.14,AU,1712946679
67,conception bay south,47.4999,-52.9981,8.53,60,88,7.74,CA,1712946606
68,sitangkai,4.6628,119.3928,27.8,78,92,2.54,PH,1712946840
69,sinop,41.7711,34.8709,9.95,90,5,1.41,TR,1712946843
70,albany,42.6001,-73.9662,17.75,88,100,2.24,US,1712946846
71,kresttsy,58.2452,32.5165,5.8,80,100,2.06,RU,1712946850
72,bredasdorp,-34.5322,20.0403,15.05,69,100,5.39,ZA,1712946607
73,rio grande,-32.035,-52.0986,20.06,75,100,8.12,BR,1712946735
74,talnakh,69.4865,88.3972,-16.55,79,100,6.61,RU,1712946862
75,viransehir,37.2353,39.7631,13.22,83,72,1.31,TR,1712946865
76,bel ombre,-4.6167,55.4167,28.91,79,20,1.54,SC,1712946868
77,tazovsky,67.4667,78.7,-8.9,92,100,10.49,RU,1712946737
78,raduzhny,62.0961,77.475,-3.37,95,100,6.56,RU,1712946876
79,margaret river,-33.95,115.0667,16.91,66,92,3.86,AU,1712946880
80,kapuskasing,49.4169,-82.4331,2.05,100,100,7.72,CA,1712946883
81,port lincoln,-34.7333,135.8667,13.43,72,31,2.27,AU,1712946887
82,sogndal,61.2283,7.1003,9.21,75,75,4.63,NO,1712946890
83,robbah,33.2797,6.9098,15.8,63,100,10.76,DZ,1712946892
84,port elizabeth,-33.918,25.5701,14.62,84,0,2.57,ZA,1712946894
85,vorgashor,67.5833,63.95,-6.22,96,99,3.99,RU,1712946896
86,guarapari,-20.6667,-40.4975,27.72,70,28,3.86,BR,1712946808
87,mount gambier,-37.8333,140.7667,10.09,88,0,1.43,AU,1712946901
88,mount isa,-20.7333,139.5,16.87,42,1,3.09,AU,1712946904
89,susuman,62.7833,148.1667,-12.23,97,64,1.79,RU,1712946907
90,midvagur,62.0511,-7.1939,8.46,93,100,7.72,FO,1712946910
91,ushuaia,-54.8,-68.3,9.81,62,0,10.29,AR,1712946678
92,prince rupert,54.3161,-130.3201,6.83,88,100,3.6,CA,1712946915
93,port douglas,-16.4833,145.4667,25.13,77,92,7.44,AU,1712946917
94,gewane,10.1664,40.6453,30.69,46,98,5.36,ET,1712946920
95,college,64.8569,-147.8028,1.37,82,100,0.0,US,1712946622
96,dam dam,22.6222,88.4169,28.98,61,40,0.0,IN,1712946818
97,port mathurin,-19.6833,63.4167,27.04,71,58,7.27,MU,1712946925
98,hotan,37.0997,79.9269,19.26,11,99,2.18,CN,1712946927
99,posse,-14.0931,-46.3694,26.58,66,99,1.65,BR,1712946929
100,klyuchi,52.2667,79.1667,3.03,61,100,6.93,RU,1712946931
101,port said,31.2565,32.2841,19.99,77,0,5.14,EG,1712946933
102,gadzhiyevo,69.2551,33.3362,-6.24,92,95,2.33,RU,1712946796
103,caconda,-13.7333,15.0667,18.12,90,100,2.79,AO,1712946935
104,keflavik,64.0049,-22.5624,2.95,75,40,10.8,IS,1712946937
105,cambria,35.5641,-121.0808,16.8,98,93,1.79,US,1712946938
106,pontes e lacerda,-15.2261,-59.3353,25.97,90,100,0.69,BR,1712946939
107,nizhniy odes,63.6445,54.856,-5.13,88,97,4.72,RU,1712946941
108,rawson,-43.3002,-65.1023,17.11,45,100,2.35,AR,1712946643
109,teguise,29.0605,-13.564,19.12,88,0,2.57,ES,1712946943
110,priozersk,61.0393,30.1291,5.05,86,4,2.2,RU,1712946797
111,berdigestyakh,62.0989,126.6992,-28.5,100,19,1.42,RU,1712946797
112,kingston,17.997,-76.7936,30.65,71,20,6.69,JM,1712946761
113,luderitz,-26.6481,15.1594,19.33,60,1,1.49,NA,1712946950
114,remire-montjoly,4.9167,-52.2667,31.02,66,75,5.66,GF,1712946951
115,lebu,-37.6167,-73.65,14.58,63,3,2.9,CL,1712946952
116,laminusa,5.5549,120.9136,27.59,77,8,0.4,PH,1712946953
117,hamilton,39.1834,-84.5333,12.25,91,100,6.17,US,1712946920
118,necochea,-38.5473,-58.7368,14.63,60,100,2.87,AR,1712946866
119,cafarnaum,-11.6936,-41.4683,27.39,58,76,4.7,BR,1712946956
120,bandundu,-3.3167,17.3667,24.03,97,100,2.07,CD,1712946957
121,mount vernon,40.9126,-73.8371,16.14,85,100,7.72,US,1712946690
122,vammala,61.3333,22.9,7.39,86,21,2.01,FI,1712946960
123,hithadhoo,-0.6,73.0833,26.72,87,100,4.9,MV,1712946961
124,kurmuk,10.55,34.2833,29.22,14,46,1.38,SD,1712946962
125,bodaybo,57.8506,114.1933,-5.67,96,100,1.01,RU,1712946739
126,new plymouth,-39.0667,174.0833,14.89,90,100,8.21,NZ,1712946965
127,veraval,20.9,70.3667,25.59,77,11,5.11,IN,1712946966
128,zyryanovsk,49.7386,84.2719,-3.01,70,98,1.18,KZ,1712946967
129,chincha alta,-13.4099,-76.1323,24.33,74,100,3.06,PE,1712946854
130,dong ha,16.8163,107.1003,22.86,98,89,1.28,VN,1712946969
131,lihue,21.9789,-159.3672,23.58,92,100,9.77,US,1712946970
132,galle,6.0367,80.217,25.71,87,100,1.68,LK,1712946971
133,longyearbyen,78.2186,15.6401,-10.09,52,0,8.23,SJ,1712946972
134,korhogo,9.45,-5.6333,30.47,48,71,2.37,CI,1712946782
135,grand falls-windsor,48.9332,-55.6649,9.72,43,75,3.58,CA,1712946974
136,san patricio,28.017,-97.5169,29.05,34,100,7.18,US,1712946975
137,wajir,1.7471,40.0573,30.01,65,10,5.05,KE,1712946976
138,kalevala,65.2,31.1667,0.61,93,100,4.02,RU,1712946977
139,ritchie,-29.038,24.6028,14.56,30,4,3.67,ZA,1712946978
140,san pedro,14.35,121.0167,27.57,74,20,3.58,PH,1712946979
141,peniche,39.3558,-9.3811,20.31,79,31,3.74,PT,1712946980
142,bang saphan,11.2126,99.5117,24.4,95,100,1.33,TH,1712946981
143,georgetown,5.4112,100.3354,28.96,83,20,1.03,MY,1712946982
144,betio village,1.358,172.9211,28.02,74,91,3.21,KI,1712946983
145,whitehorse,60.7161,-135.0538,2.43,29,75,1.54,CA,1712946778
146,mukalla,14.5425,49.1242,27.63,73,7,1.78,YE,1712946985
147,gaalkacyo,6.7697,47.4308,27.99,72,89,8.73,SO,1712946986
148,arraial do cabo,-22.9661,-42.0278,28.98,78,40,3.09,BR,1712946987
149,westport,41.1415,-73.3579,15.61,89,100,8.75,US,1712946988
150,waingapu,-9.6567,120.2641,25.58,84,63,0.95,ID,1712946989
151,port-cartier,50.0334,-66.8654,3.19,98,100,6.56,CA,1712946990
152,east london,-33.0153,27.9116,15.52,72,0,4.12,ZA,1712946991
153,san fernando,15.0286,120.6898,26.85,81,8,1.14,PH,1712946991
154,ambilobe,-13.2,49.05,25.03,94,36,1.65,MG,1712946992
155,shingu,33.7333,135.9833,12.37,87,100,2.03,JP,1712946993
156,tibanbang,6.6315,126.1055,25.8,82,6,1.84,PH,1712946994
157,richards bay,-28.783,32.0377,17.98,77,35,2.05,ZA,1712946995
158,nova sintra,14.8667,-24.7167,22.63,83,83,7.6,CV,1712946996
159,dunedin,-45.8742,170.5036,8.78,91,100,2.09,NZ,1712946997
160,kargasok,59.0556,80.8572,-5.02,58,100,4.47,RU,1712946998
161,bardstown,37.8092,-85.4669,10.73,91,100,4.63,US,1712946818
162,palanga,55.9175,21.0686,8.01,93,100,2.57,LT,1712947001
163,constantia,44.1833,28.65,17.61,60,8,3.72,RO,1712946924
164,taulaga,-11.0553,-171.0883,29.77,76,100,4.08,AS,1712947002
165,singkil,-7.9855,111.4161,24.8,93,97,1.56,ID,1712947003
166,gweru,-19.45,29.8167,15.33,81,100,4.3,ZW,1712947005
167,naze,28.3667,129.4833,18.51,92,99,3.73,JP,1712947006
168,howrah,22.5892,88.3103,28.0,65,40,0.0,IN,1712947007
169,romblon,12.5751,122.2708,27.87,79,100,7.91,PH,1712947008
170,utrik,11.2278,169.8474,26.49,78,37,9.24,MH,1712947009
171,aral,40.5156,81.2636,18.74,17,90,5.97,CN,1712947010
172,tazacorte,28.629,-17.9293,22.54,64,0,4.63,ES,1712947011
173,cockburn town,21.4612,-71.1419,27.98,69,40,6.17,TC,1712947012
174,sokoni,-6.4333,39.55,28.64,81,100,7.35,TZ,1712947013
175,zabol,32.25,67.25,10.58,74,100,1.87,AF,1712947014
176,fortuna,40.5982,-124.1573,13.7,77,0,0.0,US,1712947015
177,madang,-5.2246,145.7966,24.41,97,100,1.99,PG,1712947016
178,ciudad lazaro cardenas,17.9583,-102.2,31.84,47,52,5.42,MX,1712946826
179,foumban,5.7291,10.9001,21.88,79,19,1.26,CM,1712947018
180,west island,-12.1568,96.8225,26.99,83,40,4.63,CC,1712947019
181,ust'-kalmanka,52.1207,83.305,0.13,60,100,4.66,RU,1712947020
182,broome,42.2506,-75.833,13.21,81,100,6.69,US,1712947020
183,ivdel',60.6911,60.4206,5.57,90,100,3.58,RU,1712947021
184,isafjordur,66.0755,-23.124,-0.98,74,75,6.17,IS,1712947023
185,crane,31.3974,-102.3501,27.25,16,100,12.33,US,1712947025
186,fortaleza,-3.7227,-38.5247,31.71,87,75,4.12,BR,1712946913
187,codrington,-38.2667,141.9667,11.71,83,92,2.85,AU,1712947026
188,tambacounda,13.7539,-13.7586,41.85,10,99,2.39,SN,1712947027
189,nova vicosa,-17.8919,-39.3719,28.18,70,2,3.76,BR,1712947028
190,tiksi,71.6872,128.8694,-19.01,85,100,9.61,RU,1712947029
191,kerikeri,-35.2268,173.9474,12.02,83,0,1.85,NZ,1712947030
192,uturoa,-16.7333,-151.4333,28.57,79,100,10.63,PF,1712947031
193,torghay,49.6339,63.4981,9.02,50,7,6.55,KZ,1712947033
194,vila velha,-20.3297,-40.2925,29.42,86,40,5.66,BR,1712946970
195,sitka,57.0531,-135.33,1.94,80,100,4.12,US,1712947035
196,mossel bay,-34.1831,22.146,12.96,71,100,5.38,ZA,1712947036
197,holualoa,19.6228,-155.9522,24.93,91,75,4.63,US,1712947037
198,pyhajarvi,67.0701,27.2176,-3.19,98,58,1.64,FI,1712947039
199,anadyr,64.75,177.4833,-13.72,77,0,0.0,RU,1712947040
200,ust-tsilma,65.441,52.1498,-10.77,89,100,4.02,RU,1712947042
201,nacala,-14.5428,40.6728,25.21,83,100,4.48,MZ,1712947044
202,bauchi,10.5,10.0,29.71,11,100,0.72,NG,1712947045
203,coahuayana de hidalgo,18.7,-103.6583,34.96,35,0,3.68,MX,1712947046
204,macusani,-14.0833,-70.4333,8.61,70,99,1.92,PE,1712947047
205,guia lopes da laguna,-21.4578,-56.1142,24.91,96,100,2.31,BR,1712946912
206,le port,-20.9373,55.2919,27.0,86,58,1.08,RE,1712947049
207,narimanov,46.6927,47.8498,11.95,50,100,6.09,RU,1712947050
208,saipan,15.1355,145.701,26.39,89,20,6.69,MP,1712947051
209,aasiaat,68.7098,-52.8699,-5.08,81,100,3.82,GL,1712947052
210,tsiombe,-25.3,45.4833,20.08,76,64,2.25,MG,1712947053
211,tolanaro,-25.0319,46.9987,23.04,83,40,2.06,MG,1712947054
212,bantogon,6.5333,124.0333,26.79,83,7,1.8,PH,1712947055
213,ilhabela,-23.7781,-45.3581,26.48,73,16,2.98,BR,1712947056
214,saint-pierre,-21.3393,55.4781,26.82,78,0,1.54,RE,1712947057
215,severo-yeniseyskiy,60.3725,93.0408,-16.35,94,96,1.34,RU,1712947058
216,hailar,49.2,119.7,6.38,82,100,4.33,CN,1712947059
217,daru,-9.0763,143.2092,26.54,70,64,4.92,PG,1712947060
218,umm kaddadah,13.6017,26.6876,26.46,11,88,6.21,SD,1712947061
219,concepcion del oro,24.6333,-101.4167,19.26,25,100,3.23,MX,1712947062
220,ariquemes,-9.9133,-63.0408,28.37,90,65,1.2,BR,1712947064
221,zhengjiatun,43.5064,123.5064,13.27,56,42,5.45,CN,1712947065
222,laojunmiao,39.8333,97.7333,11.38,18,100,3.02,CN,1712947066
223,mabaruma,8.2,-59.7833,32.0,62,40,5.14,GY,1712947068
224,mount darwin,-16.7725,31.5838,18.45,78,100,3.76,ZW,1712947069
225,barclayville,4.6797,-8.2339,27.37,81,47,2.39,LR,1712947070
226,flying fish cove,-10.4217,105.6791,26.82,83,40,4.63,CX,1712947071
227,esperanza,19.5847,-70.9849,33.32,55,82,1.79,DO,1712947072
228,lompoc,34.6391,-120.4579,17.66,94,100,5.14,US,1712947073
229,khandyga,62.6667,135.6,-18.24,99,100,1.68,RU,1712947074
230,hardheim,49.6119,9.4719,15.42,74,90,1.2,DE,1712947075
231,turpan,42.9333,89.1667,15.2,19,0,1.07,CN,1712947076
232,grimstad,58.3405,8.5934,12.91,90,7,5.44,NO,1712947077
233,rovaniemi,66.5,25.7167,3.67,70,0,3.6,FI,1712947078
234,aripuana,-9.1667,-60.6333,28.44,73,100,1.36,BR,1712947079
235,valky,49.8387,35.6207,14.3,52,4,3.28,UA,1712947080
236,nyurba,63.2842,118.3319,-28.46,100,100,0.71,RU,1712947081
237,ribeira grande,38.5167,-28.7,19.22,63,20,6.26,PT,1712947082
238,fisterra,42.9049,-9.2629,23.19,78,71,3.2,ES,1712947082
239,enewetak,11.3474,162.3373,27.13,78,100,8.68,MH,1712947083
240,fale old settlement,-9.3852,-171.2468,29.61,72,74,3.55,TK,1712947084
241,pangody,65.85,74.4859,-3.43,95,100,8.89,RU,1712947085
242,pangai,-19.8,-174.35,26.06,89,20,4.12,TO,1712947086
243,ancud,-41.8697,-73.8203,14.87,57,0,1.18,CL,1712947087
244,guatrache,-37.6678,-63.5302,10.38,91,100,3.82,AR,1712947089
245,ulladulla,-35.35,150.4667,13.76,89,61,2.13,AU,1712947090
246,cidreira,-30.1811,-50.2056,20.69,89,100,8.01,BR,1712947091
247,arfoud,31.4348,-4.2375,20.51,13,0,7.28,MA,1712947092
248,kapa'a,22.0752,-159.319,23.99,93,100,9.77,US,1712947093
249,bullsbrook,-31.6667,116.0,19.03,55,40,3.09,AU,1712947094
250,badger,64.8,-147.5333,1.32,78,100,0.0,US,1712947095
251,zouerate,22.7187,-12.4521,33.85,7,0,4.08,MR,1712947095
252,loikaw,19.6742,97.2094,24.71,46,6,1.88,MM,1712947096
253,don sak,9.3168,99.6918,26.37,85,100,3.05,TH,1712947097
254,bandarbeyla,9.4942,50.8122,28.97,77,100,5.38,SO,1712947098
255,prineville,44.2999,-120.8345,11.39,64,40,0.0,US,1712947099
256,kuhdasht,33.535,47.6061,12.08,56,6,2.01,IR,1712947100
257,celestun,20.8667,-90.4,27.41,55,52,8.89,MX,1712947101
258,spring valley,36.108,-115.245,28.23,18,0,3.6,US,1712946963
259,chibougamau,49.9168,-74.3659,8.79,93,100,5.14,CA,1712947103
260,atafu village,-8.5421,-172.5159,29.64,73,100,3.87,TK,1712947104
261,guantanamo,20.1444,-75.2092,30.76,42,62,6.52,CU,1712947105
262,ust-nera,64.5667,143.2,-3.84,96,99,2.74,RU,1712947106
263,port augusta,-32.5,137.7667,12.94,75,14,3.23,AU,1712947107
264,magadan,59.5667,150.8,-8.04,92,7,1.94,RU,1712947108
265,wanxian,30.8039,108.3897,20.09,76,54,1.93,CN,1712947109
266,marat,25.0701,45.4615,23.89,34,100,5.49,SA,1712947110
267,lagoa,39.05,-27.9833,14.67,84,100,8.48,PT,1712947111
268,san antonio de pale,-1.4014,5.6325,27.8,77,45,3.83,GQ,1712947112
269,margate,51.3813,1.3862,15.94,72,100,3.58,GB,1712947113
270,saddiqabad,28.3062,70.1307,29.72,30,100,2.96,PK,1712947114
271,chester,40.1254,-75.8749,16.08,65,75,7.2,US,1712947115
272,sa kaeo,13.75,102.3333,28.42,74,76,2.71,TH,1712947116
273,port saint john's,-31.6229,29.5448,16.94,74,94,3.03,ZA,1712947117
274,maracaibo,10.6317,-71.6406,34.19,42,67,4.53,VE,1712946856
275,jamestown,42.097,-79.2353,8.34,92,100,8.23,US,1712947120
276,nuku'alofa,-21.1333,-175.2,23.19,100,20,0.0,TO,1712946902
277,nahiyat al fuhud,30.9697,46.7228,25.26,31,5,3.38,IQ,1712947123
278,newnan,33.3807,-84.7997,21.13,27,0,6.69,US,1712947074
279,alpena,45.0617,-83.4327,6.18,93,100,12.35,US,1712947125
